
build/kernel.bin：     文件格式 elf32-i386


Disassembly of section .text:

c0001500 <main>:
c0001500:	8d 4c 24 04          	lea    0x4(%esp),%ecx
c00037b0:	89 45 f4             	mov    %eax,-0xc(%ebp)
c00037b3:	83 ec 0c             	sub    $0xc,%esp
c00037b6:	68 70 7a 00 c0       	push   $0xc0007a70
c00037bb:	e8 24 0e 00 00       	call   c00045e4 <_ZN4lock12lock_releaseEv>
c00037c0:	83 c4 10             	add    $0x10,%esp
c00037c3:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
c00037c7:	75 0a                	jne    c00037d3 <_Z18get_designed_vaddr10pool_flagsj+0x5c>
c00037c9:	b8 00 00 00 00       	mov    $0x0,%eax
c00037ce:	e9 85 01 00 00       	jmp    c0003958 <_Z18get_designed_vaddr10pool_flagsj+0x1e1>
c00037d3:	83 ec 0c             	sub    $0xc,%esp
c00037d6:	68 f0 7a 00 c0       	push   $0xc0007af0
c00037db:	e8 aa 0d 00 00       	call   c000458a <_ZN4lock12lock_acquireEv>
c00037e0:	83 c4 10             	add    $0x10,%esp
c00037e3:	a1 e8 7a 00 c0       	mov    0xc0007ae8,%eax
c00037e8:	8b 55 0c             	mov    0xc(%ebp),%edx
c00037eb:	29 c2                	sub    %eax,%edx
c00037ed:	89 d0                	mov    %edx,%eax
c00037ef:	c1 e8 0c             	shr    $0xc,%eax
c00037f2:	89 45 f0             	mov    %eax,-0x10(%ebp)
c00037f5:	83 ec 08             	sub    $0x8,%esp
c00037f8:	ff 75 f0             	pushl  -0x10(%ebp)
c00037fb:	68 e0 7a 00 c0       	push   $0xc0007ae0
c0003800:	e8 8b f6 ff ff       	call   c0002e90 <_ZN6bitmap11bitmap_testEj>
c0003805:	83 c4 10             	add    $0x10,%esp
c0003808:	85 c0                	test   %eax,%eax
c000380a:	0f 95 c0             	setne  %al
c000380d:	84 c0                	test   %al,%al
c000380f:	74 2a                	je     c000383b <_Z18get_designed_vaddr10pool_flagsj+0xc4>
c0003811:	83 ec 0c             	sub    $0xc,%esp
c0003814:	68 f0 7a 00 c0       	push   $0xc0007af0
c0003819:	e8 c6 0d 00 00       	call   c00045e4 <_ZN4lock12lock_releaseEv>
c000381e:	83 c4 10             	add    $0x10,%esp
c0003821:	83 ec 0c             	sub    $0xc,%esp
c0003824:	68 3d 57 00 c0       	push   $0xc000573d
c0003829:	e8 b3 df ff ff       	call   c00017e1 <_Z8k_printfPKcz>
c000382e:	83 c4 10             	add    $0x10,%esp
c0003831:	b8 00 00 00 00       	mov    $0x0,%eax
c0003836:	e9 1d 01 00 00       	jmp    c0003958 <_Z18get_designed_vaddr10pool_flagsj+0x1e1>
c000383b:	83 ec 0c             	sub    $0xc,%esp
c000383e:	68 f0 7a 00 c0       	push   $0xc0007af0
c0003843:	e8 9c 0d 00 00       	call   c00045e4 <_ZN4lock12lock_releaseEv>
c0003848:	83 c4 10             	add    $0x10,%esp
c000384b:	8b 45 0c             	mov    0xc(%ebp),%eax
c000384e:	83 ec 08             	sub    $0x8,%esp
c0003851:	ff 75 f4             	pushl  -0xc(%ebp)
c0003854:	50                   	push   %eax
c0003855:	e8 76 fc ff ff       	call   c00034d0 <_Z14page_table_addPvS_>
c000385a:	83 c4 10             	add    $0x10,%esp
c000385d:	e9 dd 00 00 00       	jmp    c000393f <_Z18get_designed_vaddr10pool_flagsj+0x1c8>
c0003862:	e8 b5 f8 ff ff       	call   c000311c <_Z14running_threadv>
c0003867:	89 45 ec             	mov    %eax,-0x14(%ebp)
c000386a:	83 ec 0c             	sub    $0xc,%esp
c000386d:	68 b0 7a 00 c0       	push   $0xc0007ab0
c0003872:	e8 13 0d 00 00       	call   c000458a <_ZN4lock12lock_acquireEv>
c0003877:	83 c4 10             	add    $0x10,%esp
c000387a:	83 ec 08             	sub    $0x8,%esp
c000387d:	6a 01                	push   $0x1
c000387f:	68 a0 7a 00 c0       	push   $0xc0007aa0
c0003884:	e8 8b fb ff ff       	call   c0003414 <_ZN4pool8addr_getEj>
c0003889:	83 c4 10             	add    $0x10,%esp
c000388c:	89 45 f4             	mov    %eax,-0xc(%ebp)
c000388f:	83 ec 0c             	sub    $0xc,%esp
c0003892:	68 b0 7a 00 c0       	push   $0xc0007ab0
c0003897:	e8 48 0d 00 00       	call   c00045e4 <_ZN4lock12lock_releaseEv>
c000389c:	83 c4 10             	add    $0x10,%esp
c000389f:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
c00038a3:	75 0a                	jne    c00038af <_Z18get_designed_vaddr10pool_flagsj+0x138>
c00038a5:	b8 00 00 00 00       	mov    $0x0,%eax
c00038aa:	e9 a9 00 00 00       	jmp    c0003958 <_Z18get_designed_vaddr10pool_flagsj+0x1e1>
c00038af:	8b 45 ec             	mov    -0x14(%ebp),%eax
c00038b2:	83 c0 48             	add    $0x48,%eax
c00038b5:	83 ec 0c             	sub    $0xc,%esp
c00038b8:	50                   	push   %eax
c00038b9:	e8 cc 0c 00 00       	call   c000458a <_ZN4lock12lock_acquireEv>
c00038be:	83 c4 10             	add    $0x10,%esp
c00038c1:	8b 45 ec             	mov    -0x14(%ebp),%eax
c00038c4:	8b 40 40             	mov    0x40(%eax),%eax
c00038c7:	8b 55 0c             	mov    0xc(%ebp),%edx
c00038ca:	29 c2                	sub    %eax,%edx
c00038cc:	89 d0                	mov    %edx,%eax
c00038ce:	c1 e8 0c             	shr    $0xc,%eax
c00038d1:	89 45 e8             	mov    %eax,-0x18(%ebp)
c00038d4:	8b 45 ec             	mov    -0x14(%ebp),%eax
c00038d7:	83 c0 38             	add    $0x38,%eax
c00038da:	83 ec 08             	sub    $0x8,%esp
c00038dd:	ff 75 e8             	pushl  -0x18(%ebp)
c00038e0:	50                   	push   %eax
c00038e1:	e8 aa f5 ff ff       	call   c0002e90 <_ZN6bitmap11bitmap_testEj>
c00038e6:	83 c4 10             	add    $0x10,%esp
c00038e9:	85 c0                	test   %eax,%eax
c00038eb:	0f 95 c0             	setne  %al
c00038ee:	84 c0                	test   %al,%al
c00038f0:	74 29                	je     c000391b <_Z18get_designed_vaddr10pool_flagsj+0x1a4>
c00038f2:	8b 45 ec             	mov    -0x14(%ebp),%eax
c00038f5:	83 c0 48             	add    $0x48,%eax
c00038f8:	83 ec 0c             	sub    $0xc,%esp
c00038fb:	50                   	push   %eax
c00038fc:	e8 e3 0c 00 00       	call   c00045e4 <_ZN4lock12lock_releaseEv>
c0003901:	83 c4 10             	add    $0x10,%esp
c0003904:	83 ec 0c             	sub    $0xc,%esp
c0003907:	68 3d 57 00 c0       	push   $0xc000573d
c000390c:	e8 d0 de ff ff       	call   c00017e1 <_Z8k_printfPKcz>
c0003911:	83 c4 10             	add    $0x10,%esp
c0003914:	b8 00 00 00 00       	mov    $0x0,%eax
c0003919:	eb 3d                	jmp    c0003958 <_Z18get_designed_vaddr10pool_flagsj+0x1e1>
c000391b:	8b 45 ec             	mov    -0x14(%ebp),%eax
c000391e:	83 c0 48             	add    $0x48,%eax
c0003921:	83 ec 0c             	sub    $0xc,%esp
c0003924:	50                   	push   %eax
c0003925:	e8 ba 0c 00 00       	call   c00045e4 <_ZN4lock12lock_releaseEv>
c000392a:	83 c4 10             	add    $0x10,%esp
c000392d:	8b 45 0c             	mov    0xc(%ebp),%eax
c0003930:	83 ec 08             	sub    $0x8,%esp
c0003933:	ff 75 f4             	pushl  -0xc(%ebp)
c0003936:	50                   	push   %eax
c0003937:	e8 94 fb ff ff       	call   c00034d0 <_Z14page_table_addPvS_>
c000393c:	83 c4 10             	add    $0x10,%esp
c000393f:	8b 45 0c             	mov    0xc(%ebp),%eax
c0003942:	83 ec 04             	sub    $0x4,%esp
c0003945:	68 00 10 00 00       	push   $0x1000
c000394a:	6a 00                	push   $0x0
c000394c:	50                   	push   %eax
c000394d:	e8 5c e4 ff ff       	call   c0001dae <_Z6memsetPvhj>
c0003952:	83 c4 10             	add    $0x10,%esp
c0003955:	8b 45 0c             	mov    0xc(%ebp),%eax
c0003958:	c9                   	leave  
c0003959:	c3                   	ret    

c000395a <_Z8addr_v2pj>:
c000395a:	55                   	push   %ebp
c000395b:	89 e5                	mov    %esp,%ebp
c000395d:	83 ec 10             	sub    $0x10,%esp
c0003960:	ff 75 08             	pushl  0x8(%ebp)
c0003963:	e8 1c fb ff ff       	call   c0003484 <_Z7pte_ptrj>
c0003968:	83 c4 04             	add    $0x4,%esp
c000396b:	89 45 fc             	mov    %eax,-0x4(%ebp)
c000396e:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0003971:	8b 00                	mov    (%eax),%eax
c0003973:	25 00 f0 ff ff       	and    $0xfffff000,%eax
c0003978:	89 c2                	mov    %eax,%edx
c000397a:	8b 45 08             	mov    0x8(%ebp),%eax
c000397d:	25 ff 0f 00 00       	and    $0xfff,%eax
c0003982:	01 d0                	add    %edx,%eax
c0003984:	c9                   	leave  
c0003985:	c3                   	ret    

c0003986 <_ZL11arena2blockP5arenaj>:
c0003986:	55                   	push   %ebp
c0003987:	89 e5                	mov    %esp,%ebp
c0003989:	8b 45 08             	mov    0x8(%ebp),%eax
c000398c:	8d 50 0c             	lea    0xc(%eax),%edx
c000398f:	8b 45 08             	mov    0x8(%ebp),%eax
c0003992:	8b 00                	mov    (%eax),%eax
c0003994:	8b 00                	mov    (%eax),%eax
c0003996:	0f af 45 0c          	imul   0xc(%ebp),%eax
c000399a:	01 d0                	add    %edx,%eax
c000399c:	5d                   	pop    %ebp
c000399d:	c3                   	ret    

c000399e <_ZL11block2arenaP9mem_block>:
c000399e:	55                   	push   %ebp
c000399f:	89 e5                	mov    %esp,%ebp
c00039a1:	8b 45 08             	mov    0x8(%ebp),%eax
c00039a4:	25 00 f0 ff ff       	and    $0xfffff000,%eax
c00039a9:	5d                   	pop    %ebp
c00039aa:	c3                   	ret    

c00039ab <_Z10sys_mallocj>:
c00039ab:	55                   	push   %ebp
c00039ac:	89 e5                	mov    %esp,%ebp
c00039ae:	83 ec 38             	sub    $0x38,%esp
c00039b1:	e8 66 f7 ff ff       	call   c000311c <_Z14running_threadv>
c00039b6:	89 45 e0             	mov    %eax,-0x20(%ebp)
c00039b9:	8b 45 e0             	mov    -0x20(%ebp),%eax
c00039bc:	8b 40 34             	mov    0x34(%eax),%eax
c00039bf:	85 c0                	test   %eax,%eax
c00039c1:	75 18                	jne    c00039db <_Z10sys_mallocj+0x30>
c00039c3:	c7 45 f4 01 00 00 00 	movl   $0x1,-0xc(%ebp)
c00039ca:	a1 6c 7a 00 c0       	mov    0xc0007a6c,%eax
c00039cf:	89 45 f0             	mov    %eax,-0x10(%ebp)
c00039d2:	c7 45 ec 20 7b 00 c0 	movl   $0xc0007b20,-0x14(%ebp)
c00039d9:	eb 18                	jmp    c00039f3 <_Z10sys_mallocj+0x48>
c00039db:	c7 45 f4 02 00 00 00 	movl   $0x2,-0xc(%ebp)
c00039e2:	a1 ac 7a 00 c0       	mov    0xc0007aac,%eax
c00039e7:	89 45 f0             	mov    %eax,-0x10(%ebp)
c00039ea:	8b 45 e0             	mov    -0x20(%ebp),%eax
c00039ed:	83 c0 68             	add    $0x68,%eax
c00039f0:	89 45 ec             	mov    %eax,-0x14(%ebp)
c00039f3:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
c00039f7:	74 08                	je     c0003a01 <_Z10sys_mallocj+0x56>
c00039f9:	8b 45 08             	mov    0x8(%ebp),%eax
c00039fc:	3b 45 f0             	cmp    -0x10(%ebp),%eax
c00039ff:	72 0a                	jb     c0003a0b <_Z10sys_mallocj+0x60>
c0003a01:	b8 00 00 00 00       	mov    $0x0,%eax
c0003a06:	e9 38 02 00 00       	jmp    c0003c43 <_Z10sys_mallocj+0x298>
c0003a0b:	81 7d 08 00 04 00 00 	cmpl   $0x400,0x8(%ebp)
c0003a12:	76 5c                	jbe    c0003a70 <_Z10sys_mallocj+0xc5>
c0003a14:	8b 45 08             	mov    0x8(%ebp),%eax
c0003a17:	83 c0 0c             	add    $0xc,%eax
c0003a1a:	05 ff 0f 00 00       	add    $0xfff,%eax
c0003a1f:	c1 e8 0c             	shr    $0xc,%eax
c0003a22:	89 45 dc             	mov    %eax,-0x24(%ebp)
c0003a25:	83 ec 08             	sub    $0x8,%esp
c0003a28:	ff 75 dc             	pushl  -0x24(%ebp)
c0003a2b:	ff 75 f4             	pushl  -0xc(%ebp)
c0003a2e:	e8 81 fb ff ff       	call   c00035b4 <_Z11malloc_page10pool_flagsj>
c0003a33:	83 c4 10             	add    $0x10,%esp
c0003a36:	89 45 d8             	mov    %eax,-0x28(%ebp)
c0003a39:	83 7d d8 00          	cmpl   $0x0,-0x28(%ebp)
c0003a3d:	75 27                	jne    c0003a66 <_Z10sys_mallocj+0xbb>
c0003a3f:	8b 45 d8             	mov    -0x28(%ebp),%eax
c0003a42:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
c0003a48:	8b 45 d8             	mov    -0x28(%ebp),%eax
c0003a4b:	8b 55 dc             	mov    -0x24(%ebp),%edx
c0003a4e:	89 50 04             	mov    %edx,0x4(%eax)
c0003a51:	8b 45 d8             	mov    -0x28(%ebp),%eax
c0003a54:	c7 40 08 01 00 00 00 	movl   $0x1,0x8(%eax)
c0003a5b:	8b 45 d8             	mov    -0x28(%ebp),%eax
c0003a5e:	83 c0 0c             	add    $0xc,%eax
c0003a61:	e9 dd 01 00 00       	jmp    c0003c43 <_Z10sys_mallocj+0x298>
c0003a66:	b8 00 00 00 00       	mov    $0x0,%eax
c0003a6b:	e9 d3 01 00 00       	jmp    c0003c43 <_Z10sys_mallocj+0x298>
c0003a70:	c6 45 eb 00          	movb   $0x0,-0x15(%ebp)
c0003a74:	80 7d eb 06          	cmpb   $0x6,-0x15(%ebp)
c0003a78:	77 29                	ja     c0003aa3 <_Z10sys_mallocj+0xf8>
c0003a7a:	0f b6 45 eb          	movzbl -0x15(%ebp),%eax
c0003a7e:	c1 e0 02             	shl    $0x2,%eax
c0003a81:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c0003a88:	29 c2                	sub    %eax,%edx
c0003a8a:	8b 45 ec             	mov    -0x14(%ebp),%eax
c0003a8d:	01 d0                	add    %edx,%eax
c0003a8f:	8b 00                	mov    (%eax),%eax
c0003a91:	3b 45 08             	cmp    0x8(%ebp),%eax
c0003a94:	73 0c                	jae    c0003aa2 <_Z10sys_mallocj+0xf7>
c0003a96:	0f b6 45 eb          	movzbl -0x15(%ebp),%eax
c0003a9a:	83 c0 01             	add    $0x1,%eax
c0003a9d:	88 45 eb             	mov    %al,-0x15(%ebp)
c0003aa0:	eb d2                	jmp    c0003a74 <_Z10sys_mallocj+0xc9>
c0003aa2:	90                   	nop
c0003aa3:	0f b6 45 eb          	movzbl -0x15(%ebp),%eax
c0003aa7:	c1 e0 02             	shl    $0x2,%eax
c0003aaa:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c0003ab1:	29 c2                	sub    %eax,%edx
c0003ab3:	8b 45 ec             	mov    -0x14(%ebp),%eax
c0003ab6:	01 d0                	add    %edx,%eax
c0003ab8:	83 c0 08             	add    $0x8,%eax
c0003abb:	83 ec 0c             	sub    $0xc,%esp
c0003abe:	50                   	push   %eax
c0003abf:	e8 7a f3 ff ff       	call   c0002e3e <_ZN4list8is_emptyEv>
c0003ac4:	83 c4 10             	add    $0x10,%esp
c0003ac7:	85 c0                	test   %eax,%eax
c0003ac9:	0f 95 c0             	setne  %al
c0003acc:	84 c0                	test   %al,%al
c0003ace:	0f 84 d1 00 00 00    	je     c0003ba5 <_Z10sys_mallocj+0x1fa>
c0003ad4:	83 ec 08             	sub    $0x8,%esp
c0003ad7:	6a 01                	push   $0x1
c0003ad9:	ff 75 f4             	pushl  -0xc(%ebp)
c0003adc:	e8 d3 fa ff ff       	call   c00035b4 <_Z11malloc_page10pool_flagsj>
c0003ae1:	83 c4 10             	add    $0x10,%esp
c0003ae4:	89 45 d8             	mov    %eax,-0x28(%ebp)
c0003ae7:	83 7d d8 00          	cmpl   $0x0,-0x28(%ebp)
c0003aeb:	75 0a                	jne    c0003af7 <_Z10sys_mallocj+0x14c>
c0003aed:	b8 00 00 00 00       	mov    $0x0,%eax
c0003af2:	e9 4c 01 00 00       	jmp    c0003c43 <_Z10sys_mallocj+0x298>
c0003af7:	0f b6 45 eb          	movzbl -0x15(%ebp),%eax
c0003afb:	c1 e0 02             	shl    $0x2,%eax
c0003afe:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c0003b05:	29 c2                	sub    %eax,%edx
c0003b07:	8b 45 ec             	mov    -0x14(%ebp),%eax
c0003b0a:	01 c2                	add    %eax,%edx
c0003b0c:	8b 45 d8             	mov    -0x28(%ebp),%eax
c0003b0f:	89 10                	mov    %edx,(%eax)
c0003b11:	8b 45 d8             	mov    -0x28(%ebp),%eax
c0003b14:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
c0003b1b:	0f b6 45 eb          	movzbl -0x15(%ebp),%eax
c0003b1f:	c1 e0 02             	shl    $0x2,%eax
c0003b22:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c0003b29:	29 c2                	sub    %eax,%edx
c0003b2b:	8b 45 ec             	mov    -0x14(%ebp),%eax
c0003b2e:	01 d0                	add    %edx,%eax
c0003b30:	8b 50 04             	mov    0x4(%eax),%edx
c0003b33:	8b 45 d8             	mov    -0x28(%ebp),%eax
c0003b36:	89 50 04             	mov    %edx,0x4(%eax)
c0003b39:	e8 6e e9 ff ff       	call   c00024ac <_Z12intr_disablev>
c0003b3e:	89 45 d4             	mov    %eax,-0x2c(%ebp)
c0003b41:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
c0003b48:	0f b6 45 eb          	movzbl -0x15(%ebp),%eax
c0003b4c:	c1 e0 02             	shl    $0x2,%eax
c0003b4f:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c0003b56:	29 c2                	sub    %eax,%edx
c0003b58:	8b 45 ec             	mov    -0x14(%ebp),%eax
c0003b5b:	01 d0                	add    %edx,%eax
c0003b5d:	8b 40 04             	mov    0x4(%eax),%eax
c0003b60:	3b 45 e4             	cmp    -0x1c(%ebp),%eax
c0003b63:	76 32                	jbe    c0003b97 <_Z10sys_mallocj+0x1ec>
c0003b65:	83 ec 08             	sub    $0x8,%esp
c0003b68:	ff 75 e4             	pushl  -0x1c(%ebp)
c0003b6b:	ff 75 d8             	pushl  -0x28(%ebp)
c0003b6e:	e8 13 fe ff ff       	call   c0003986 <_ZL11arena2blockP5arenaj>
c0003b73:	83 c4 10             	add    $0x10,%esp
c0003b76:	89 45 d0             	mov    %eax,-0x30(%ebp)
c0003b79:	8b 45 d0             	mov    -0x30(%ebp),%eax
c0003b7c:	8b 55 d8             	mov    -0x28(%ebp),%edx
c0003b7f:	8b 12                	mov    (%edx),%edx
c0003b81:	83 c2 08             	add    $0x8,%edx
c0003b84:	83 ec 08             	sub    $0x8,%esp
c0003b87:	50                   	push   %eax
c0003b88:	52                   	push   %edx
c0003b89:	e8 56 f1 ff ff       	call   c0002ce4 <_ZN4list10push_frontEP9list_elem>
c0003b8e:	83 c4 10             	add    $0x10,%esp
c0003b91:	83 45 e4 01          	addl   $0x1,-0x1c(%ebp)
c0003b95:	eb b1                	jmp    c0003b48 <_Z10sys_mallocj+0x19d>
c0003b97:	83 ec 0c             	sub    $0xc,%esp
c0003b9a:	ff 75 d4             	pushl  -0x2c(%ebp)
c0003b9d:	e8 38 e9 ff ff       	call   c00024da <_Z15intr_set_status11intr_status>
c0003ba2:	83 c4 10             	add    $0x10,%esp
c0003ba5:	83 7d f4 01          	cmpl   $0x1,-0xc(%ebp)
c0003ba9:	75 10                	jne    c0003bbb <_Z10sys_mallocj+0x210>
c0003bab:	83 ec 0c             	sub    $0xc,%esp
c0003bae:	68 00 7c 00 c0       	push   $0xc0007c00
c0003bb3:	e8 d2 09 00 00       	call   c000458a <_ZN4lock12lock_acquireEv>
c0003bb8:	83 c4 10             	add    $0x10,%esp
c0003bbb:	0f b6 45 eb          	movzbl -0x15(%ebp),%eax
c0003bbf:	c1 e0 02             	shl    $0x2,%eax
c0003bc2:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c0003bc9:	29 c2                	sub    %eax,%edx
c0003bcb:	8b 45 ec             	mov    -0x14(%ebp),%eax
c0003bce:	01 d0                	add    %edx,%eax
c0003bd0:	83 c0 08             	add    $0x8,%eax
c0003bd3:	83 ec 0c             	sub    $0xc,%esp
c0003bd6:	50                   	push   %eax
c0003bd7:	e8 96 f1 ff ff       	call   c0002d72 <_ZN4list8pop_backEv>
c0003bdc:	83 c4 10             	add    $0x10,%esp
c0003bdf:	89 45 d0             	mov    %eax,-0x30(%ebp)
c0003be2:	0f b6 45 eb          	movzbl -0x15(%ebp),%eax
c0003be6:	c1 e0 02             	shl    $0x2,%eax
c0003be9:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c0003bf0:	29 c2                	sub    %eax,%edx
c0003bf2:	8b 45 ec             	mov    -0x14(%ebp),%eax
c0003bf5:	01 d0                	add    %edx,%eax
c0003bf7:	8b 00                	mov    (%eax),%eax
c0003bf9:	83 ec 04             	sub    $0x4,%esp
c0003bfc:	50                   	push   %eax
c0003bfd:	6a 00                	push   $0x0
c0003bff:	ff 75 d0             	pushl  -0x30(%ebp)
c0003c02:	e8 a7 e1 ff ff       	call   c0001dae <_Z6memsetPvhj>
c0003c07:	83 c4 10             	add    $0x10,%esp
c0003c0a:	83 ec 0c             	sub    $0xc,%esp
c0003c0d:	ff 75 d0             	pushl  -0x30(%ebp)
c0003c10:	e8 89 fd ff ff       	call   c000399e <_ZL11block2arenaP9mem_block>
c0003c15:	83 c4 10             	add    $0x10,%esp
c0003c18:	89 45 d8             	mov    %eax,-0x28(%ebp)
c0003c1b:	8b 45 d8             	mov    -0x28(%ebp),%eax
c0003c1e:	8b 40 04             	mov    0x4(%eax),%eax
c0003c21:	8d 50 ff             	lea    -0x1(%eax),%edx
c0003c24:	8b 45 d8             	mov    -0x28(%ebp),%eax
c0003c27:	89 50 04             	mov    %edx,0x4(%eax)
c0003c2a:	83 7d f4 01          	cmpl   $0x1,-0xc(%ebp)
c0003c2e:	75 10                	jne    c0003c40 <_Z10sys_mallocj+0x295>
c0003c30:	83 ec 0c             	sub    $0xc,%esp
c0003c33:	68 00 7c 00 c0       	push   $0xc0007c00
c0003c38:	e8 a7 09 00 00       	call   c00045e4 <_ZN4lock12lock_releaseEv>
c0003c3d:	83 c4 10             	add    $0x10,%esp
c0003c40:	8b 45 d0             	mov    -0x30(%ebp),%eax
c0003c43:	c9                   	leave  
